Work_ID,MLA,Constituency,Sub_Area,District,Financial_Year,Category,Work_Description,Sanctioned_Amount,Spent_Amount,Remaining_Balance,Sanction_Date,Status,Executing_Agency
WRK0149,MLA - Dhamangaon Railway,Dhamangaon Railway,Dhamangaon,Amravati,2024-25,Water Tank / Drinking Water,"Bore-well installation, Dhamangaon",46000,42400,3600,2024-09-20,Completed,Gram Panchayat
WRK0150,MLA - Dhamangaon Railway,Dhamangaon Railway,Chandur Railway,Amravati,2024-25,Compound Wall (Schools/Institutions),"Compound wall, ZP School Chandur Railway",26000,24700,1300,2024-08-08,Completed,PWD
WRK0151,MLA - Dhamangaon Railway,Dhamangaon Railway,Dhamangaon,Amravati,2024-25,Drainage,"Drainage line construction, Dhamangaon",709000,655700,53300,2024-05-27,Completed,Gram Panchayat
WRK0152,MLA - Dhamangaon Railway,Dhamangaon Railway,Dhamangaon,Amravati,2024-25,Water Tank / Drinking Water,"Pipeline extension for drinking water supply, Dhamangaon",2128000,2107900,20100,2024-06-17,Completed,Zilla Parishad
WRK0153,MLA - Dhamangaon Railway,Dhamangaon Railway,Dhamangaon,Amravati,2024-25,Sanitation,"Public toilet block, Dhamangaon",1141000,953500,187500,2024-04-07,In Progress,Municipal Council
WRK0154,MLA - Dhamangaon Railway,Dhamangaon Railway,Dhamangaon,Amravati,2024-25,School Building & Equipment,"Smart-class equipment, Dhamangaon school",7335000,805500,6529500,2024-10-26,Delayed,PWD
WRK0155,MLA - Dhamangaon Railway,Dhamangaon Railway,Dhamangaon,Amravati,2024-25,School Building & Equipment,"Smart-class equipment, Dhamangaon school",393000,361800,31200,2024-04-23,Completed,Gram Panchayat
WRK0156,MLA - Dhamangaon Railway,Dhamangaon Railway,Chandur Railway,Amravati,2024-25,Community Hall,"Construction of community hall, Chandur Railway",608000,80800,527200,2024-09-26,Delayed,Gram Panchayat
WRK0157,MLA - Dhamangaon Railway,Dhamangaon Railway,Chandur Railway,Amravati,2024-25,Community Hall,"Construction of community hall, Chandur Railway",4118000,1610600,2507400,2024-07-14,Delayed,PWD
WRK0158,MLA - Dhamangaon Railway,Dhamangaon Railway,Chandur Railway,Amravati,2024-25,Drainage,"Nala (drain) improvement, Chandur Railway",535000,492600,42400,2024-10-27,Completed,Gram Panchayat
WRK0159,MLA - Dhamangaon Railway,Dhamangaon Railway,Chandur Railway,Amravati,2024-25,School Building & Equipment,"Additional classroom, ZP School Chandur Railway",6015000,4198300,1816700,2024-12-24,In Progress,Gram Panchayat
WRK0160,MLA - Dhamangaon Railway,Dhamangaon Railway,Dhamangaon,Amravati,2024-25,Drainage,"Nala (drain) improvement, Dhamangaon",1359000,1276800,82200,2024-08-14,Completed,Municipal Council
WRK0161,MLA - Dhamangaon Railway,Dhamangaon Railway,Chandur Railway,Amravati,2024-25,School Building & Equipment,"Furniture & equipment supply, Chandur Railway school",2935000,935500,1999500,2024-05-12,Delayed,Zilla Parishad
WRK0162,MLA - Dhamangaon Railway,Dhamangaon Railway,Chandur Railway,Amravati,2024-25,Community Hall,"Construction of community hall, Chandur Railway",92000,41200,50800,2024-05-03,Delayed,MJP (Water Authority)
WRK0163,MLA - Dhamangaon Railway,Dhamangaon Railway,Chandur Railway,Amravati,2024-25,Compound Wall (Schools/Institutions),"Compound wall, ZP School Chandur Railway",417000,413300,3700,2024-12-02,Completed,PWD
WRK0164,MLA - Dhamangaon Railway,Dhamangaon Railway,Chandur Railway,Amravati,2024-25,Compound Wall (Schools/Institutions),"Compound wall, Chandur Railway Anganwadi",3529000,3505300,23700,2024-08-01,Completed,Municipal Council
WRK0165,MLA - Dhamangaon Railway,Dhamangaon Railway,Chandur Railway,Amravati,2024-25,Playground,"Playground boundary & leveling, Chandur Railway",862000,287900,574100,2024-05-03,Delayed,MJP (Water Authority)
WRK0166,MLA - Dhamangaon Railway,Dhamangaon Railway,Chandur Railway,Amravati,2024-25,Water Tank / Drinking Water,"Pipeline extension for drinking water supply, Chandur Railway",2573000,2495800,77200,2024-08-07,Completed,Gram Panchayat
